dt_ms,spatial_tolerance,temporal_tolerance,cancellation_rate,mean_disp_px,frac_matches_ge_3px,frac_matches_ge_5px
0.0,1.0,0.5,100.0,0.0,0.12319939418114051,0.03394633936788147
0.0,1.0,1.0,100.0,0.0,0.06560186404424365,0.016239780813448106
0.0,1.0,1.5,100.0,0.0,0.052058449429580246,0.048796394086479775
0.0,1.0,2.0,100.0,0.0,0.13324426408004217,0.018493564427131046
0.0,1.0,2.5,100.0,0.0,0.08042422429595378,0.030990257265289513
0.0,1.5,0.5,100.0,0.0,0.09319450186421158,0.021649165607921676
0.0,1.5,1.0,100.0,0.0,0.07921446485352182,0.02465447373174767
0.0,1.5,1.5,100.0,0.0,0.09560699842170359,0.041407038455720545
0.0,1.5,2.0,100.0,0.0,0.10924145688620424,0.01185801650879991
0.0,1.5,2.5,100.0,0.0,0.11075448519014383,0.016820964947491662
0.0,2.0,0.5,100.0,0.0,0.11842330265121569,0.02760609974958405
0.0,2.0,1.0,100.0,0.0,0.06220382348447789,0.029807076404450808
0.0,2.0,1.5,100.0,0.0,0.0811711076089411,0.030802720847112434
0.0,2.0,2.0,100.0,0.0,0.10467102793432796,0.017394178221021083
0.0,2.0,2.5,100.0,0.0,0.05884925020519195,0.017839314496765808
0.0,2.5,0.5,100.0,0.0,0.05452272889105381,0.023013213230530575
0.0,2.5,1.0,100.0,0.0,0.13287375091519293,0.024270133067743574
0.0,2.5,1.5,100.0,0.0,0.07809345096873807,0.03170784332632994
0.0,2.5,2.0,100.0,0.0,0.057455064367977086,0.049475477464020694
0.0,2.5,2.5,100.0,0.0,0.12722447692966574,0.017948627261366895
0.0,3.0,0.5,100.0,0.0,0.12712703466859457,0.012961786069363615
0.0,3.0,1.0,100.0,0.0,0.08584657285442726,0.014634762381005188
0.0,3.0,1.5,100.0,0.0,0.08308980248526492,0.012542334011440946
0.0,3.0,2.0,100.0,0.0,0.08109823217156623,0.023007332881069882
0.0,3.0,2.5,100.0,0.0,0.13872127425763264,0.028888597006477973
1.0,1.0,0.5,81.86020936467024,0.6793913689074526,0.1213244787222995,0.0404314019446759
1.0,1.0,1.0,83.63859781329555,1.2406933945465861,0.1022732829381994,0.027101640734341986
1.0,1.0,1.5,81.32409181151523,0.5381286901161428,0.060789142699330445,0.011257167427469371
1.0,1.0,2.0,77.81022839034578,1.262856036747054,0.1407566473926093,0.019971689165955
1.0,1.0,2.5,82.73271254220744,1.1155743845534447,0.12555511385430485,0.0191519266196649
1.0,1.5,0.5,79.97340646410534,0.7418319308810066,0.1429697652342573,0.04232481518257668
1.0,1.5,1.0,81.04399171944915,1.4501056347656351,0.13714605901877175,0.04214688307596458
1.0,1.5,1.5,84.64145357462814,1.8441369498852398,0.08180034749718638,0.01440207698110707
1.0,1.5,2.0,82.24883589543826,0.8419027438129125,0.09271077886262563,0.04272059063689973
